Type,Time,Pearls,Obsidian,String,FireRes,CryingObsidian,Glowstone,Date,Route
Housing,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Fyroah Housing
Bridge,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Dip Route
Housing,1:48,31,15,47,1,19,29,2/15/2021,Fyroah Housing
Housing,2:06,22,16,60,2,20,14,2/15/2021,Fyroah Housing
Housing,2:30,20,17,150,1,8,20,2/15/2021,Fyroah Housing
Stables,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Good Gap
Housing,2:46,21,15,23,3,25,25,2/15/2021,Fyroah Housing
Stables,2:04,19,10,59,4,7,12,2/15/2021,Good Gap
Bridge,3:20,48,10,103,3,38,84,2/15/2021,Dip Route
Housing,2:39,51,14,35,2,12,12,2/15/2021,Fyroah Housing
Stables,3:59,17,8,52,3,17,43,2/15/2021,Good Gap
Bridge,3:05,48,10,64,6,22,0,2/15/2021,Dip Route
Bridge,3:19,47,10,89,4,15,47,2/15/2021,Dip Route
Bridge,2:19,42,10,93,2,13,40,2/15/2021,Dip Route
Housing,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Fyroah Housing
Bridge,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Dip Route
Housing,4:21,26,25,47,3,21,16,2/15/2021,Fyroah Housing
Housing,NA,NA,NA,NA,NA,NA,NA,2/15/2021,Fyroah Housing
Housing,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Fyroah Housing
Housing,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Fyroah Housing
Housing,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Fyroah Housing
Bridge,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Dip Route
Stables,2:29,29,24,58,4,10,12,2/21/2021,Good Gap
Bridge,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Dip Route
Housing,4:03,7,19,128,6,21,68,2/21/2021,Fyroah Housing
Bridge,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Dip Route
Housing,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Fyroah Housing
Stables,4:26,18,15,36,2,16,26,2/21/2021,Good Gap
Stables,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Good Gap
Bridge,2:41,18,15,102,3,9,49,2/21/2021,Dip Route
Housing,NA,NA,NA,NA,NA,NA,NA,2/21/2021,Fyroah Housing
